Docker version 29.3.1, build c2be9cc
 Volume in drive C is Windows
 Volume Serial Number is D470-0E54

 Directory of C:\Program Files\PostgreSQL

11/26/2025  08:12 AM    <DIR>          .
04/10/2026  08:21 AM    <DIR>          ..
11/26/2025  08:27 AM    <DIR>          18
               0 File(s)              0 bytes
               3 Dir(s)   2,650,075,136 bytes free

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1464
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:1521           0.0.0.0:0              LISTENING       5676
  TCP    0.0.0.0:4369           0.0.0.0:0              LISTENING       6944
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       10476
  TCP    0.0.0.0:5357           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:5432           0.0.0.0:0              LISTENING       7020
  TCP    0.0.0.0:5432           0.0.0.0:0              LISTENING       21604
  TCP    0.0.0.0:5672           0.0.0.0:0              LISTENING       5916
  TCP    0.0.0.0:15672          0.0.0.0:0              LISTENING       5916
  TCP    0.0.0.0:25672          0.0.0.0:0              LISTENING       5916
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING       16144
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       1156
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       1028
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1560
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3188
  TCP    0.0.0.0:49676          0.0.0.0:0              LISTENING       4488
  TCP    0.0.0.0:49701          0.0.0.0:0              LISTENING       1104
  TCP    0.0.0.0:49721          0.0.0.0:0              LISTENING       6288
  TCP    0.0.0.0:49722          0.0.0.0:0              LISTENING       6288
  TCP    0.0.0.0:49723          0.0.0.0:0              LISTENING       6288
  TCP    0.0.0.0:49724          0.0.0.0:0              LISTENING       6288
  TCP    127.0.0.1:2030         0.0.0.0:0              LISTENING       5684
  TCP    127.0.0.1:4369         127.0.0.1:49693        ESTABLISHED     6944
  TCP    127.0.0.1:5050         0.0.0.0:0              LISTENING       22980
  TCP    127.0.0.1:5050         127.0.0.1:52597        ESTABLISHED     22980
  TCP    127.0.0.1:5050         127.0.0.1:52819        ESTABLISHED     22980
  TCP    127.0.0.1:5050         127.0.0.1:52826        ESTABLISHED     22980
  TCP    127.0.0.1:5500         0.0.0.0:0              LISTENING       5676
  TCP    127.0.0.1:6463         0.0.0.0:0              LISTENING       9828
  TCP    127.0.0.1:13558        0.0.0.0:0              LISTENING       9488
  TCP    127.0.0.1:13558        127.0.0.1:58032        ESTABLISHED     9488
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING       16144
  TCP    127.0.0.1:32683        0.0.0.0:0              LISTENING       9092
  TCP    127.0.0.1:33683        0.0.0.0:0              LISTENING       9092
  TCP    127.0.0.1:49693        127.0.0.1:4369         ESTABLISHED     5916
  TCP    127.0.0.1:49742        127.0.0.1:49743        ESTABLISHED     1640
